LANGUAGE,Chinese
,
COMMENT,日期和时间
STR_SUNDAY,周日
STR_MONDAY,周一
STR_TUESDAY,周二
STR_WEDNESDAY,周三
STR_THURSDAY,周四
STR_FRIDAY,周五
STR_SATURDAY,周六
,
STR_JANUARY,一月
STR_FEBRUARY,二月
STR_MARCH,三月
STR_APRIL,四月
STR_MAY,五月
STR_JUNE,六月
STR_JULY,七月
STR_AUGUST,八月
STR_SEPTEMBER,九月
STR_OCTOBER,十月
STR_NOVEMBER,十一月
STR_DECEMBER,十二月
,
STR_DATE_FORMAT,"%a, %b %d"
STR_DATE_FORMAT_SHORT,%b %d
STR_TIME_FORMAT,% 2d:%02d
STR_MAP_INFO_OLD,Info age: % 2d:%02d
,
STR_RESOLUTION_FORMAT,%d x %d x %d
STR_REFRESH_RATE_FORMAT,%d Hz
STR_WINDOWED,窗口化
,
COMMENT,阵营
STR_WEST,West
STR_EAST,East
STR_GUERRILA,抵抗
STR_CIVILIAN,平民
STR_LOGIC,游戏逻辑
STR_EMPTY,空
STR_NOBODY,无人
,
COMMENT,军衔
STR_PRIVATE,列兵
STR_CORPORAL,下士
STR_SERGEANT,中士
STR_LIEUTNANT,中尉
STR_CAPTAIN,上尉
STR_MAJOR,少校
STR_COLONEL,上校
STR_GENERAL,将军
,
STR_SHORT_PRIVATE,列兵
STR_SHORT_CORPORAL,下士
STR_SHORT_SERGEANT,中士
STR_SHORT_LIEUTNANT,中尉
STR_SHORT_CAPTAIN,上尉
STR_SHORT_MAJOR,少校
STR_SHORT_COLONEL,上校
STR_SHORT_GENERAL,将军
,
COMMENT,战斗模式和队形
STR_IGNORE,从不射击
STR_BYPASS,禁止射击
STR_WHITE,禁止射击，自由交战
STR_CONTACT,允许射击
STR_ENGAGE,允许射击，自由交战
STR_OPEN_FIRE,允许射击
STR_HOLD_FIRE,禁止射击
STR_STEALTH,潜行
STR_COMBAT,危险
STR_AWARE,警戒
STR_SAFE,安全
STR_COMBAT_MODE,交战模式
STR_POS_UP,站立
STR_POS_DOWN,趴下
STR_POS_AUTO,保持低姿态
,
STR_COLUMN,纵队
STR_STAGGERED,交错纵队
STR_WEDGE,楔形
STR_ECHL,左梯队
STR_ECHR,右梯队
STR_VEE,V队形
STR_LINE,横队
STR_DISENGAGE,停止交战
STR_ENGAGE_AT_WILL,自由交战
STR_ENGAGE_NOW,交战
,
COMMENT,命令状态
STR_STATE_NOCOMMAND,无
STR_STATE_WAIT,就绪
STR_STATE_ATTACK,交战
STR_STATE_HIDE,隐蔽
STR_STATE_MOVE,移动
STR_STATE_HEAL,医疗
STR_STATE_REPAIR,维修
STR_STATE_REFUEL,加油
STR_STATE_REARM,装弹
STR_STATE_SUPPORT,补给
STR_STATE_JOIN,跟随
STR_STATE_GETIN,登车
STR_STATE_FIRE,射击
STR_STATE_GETOUT,下车
STR_STATE_STOP,停止
STR_STATE_EXPECT,等待
STR_STATE_ACTION,行动
,
,
COMMENT,命令
,
STR_NOCOMMAND,无
STR_WAIT,等待
STR_ATTACK,交战
STR_HIDE,寻找掩护
STR_MOVE,移动
STR_HEAL,医疗
STR_REPAIR,维修
STR_REFUEL,加油
STR_REARM,装弹
STR_SUPPORT,补给
STR_JOIN,跟随
STR_GETIN,登车
STR_FIRE,射击
STR_GETOUT,下车
STR_STOP,停止
STR_EXPECT,等待
STR_ACTION,行动
,
STR_WATCH,交战
STR_WATCH_AROUND,观察四周
STR_WATCH_AUTO,无目标
STR_ADVANCE,前进
STR_STAY_BACK,后退
STR_FLANK_LEFT,向左侧翼移动
STR_FLANK_RIGHT,向右侧翼移动
STR_NEXT_WAYPOINT,下一个路点
,
STR_AWAY,远离
STR_FOLLOW_ME,回归队形
STR_CEASE_FIRE,停止射击
,
STR_LEADER,队长
,
STR_RADIO_CUSTOM,自定义
,
STR_RADIO,无线电
STR_RADIO_ALPHA,Alpha
STR_RADIO_BRAVO,Bravo
STR_RADIO_CHARLIE,Charlie
STR_RADIO_DELTA,Delta
STR_RADIO_ECHO,Echo
STR_RADIO_FOXTROT,Foxtrot
STR_RADIO_GOLF,Golf
STR_RADIO_HOTEL,Hotel
STR_RADIO_INDIA,India
STR_RADIO_JULIET,Juliet
,
COMMENT,InGameUI
STR_UI_HBAR,生命值
STR_UI_ABAR,装甲
STR_UI_FBAR,燃料
STR_UI_EBAR,军衔
,
STR_UI_CARGO_INF,装载士兵 %d
STR_UI_CARGO_FUEL,装载燃料 %.0f
STR_UI_CARGO_REPAIR,装载维修 %.0f
STR_UI_CARGO_AMMO,装载弹药 %.0f
STR_UI_SPEED,速度 %.0f
STR_UI_ALT,高度 %.0f
,
COMMENT,多人游戏统计
STR_MPTABLE_NAME,玩家
STR_MPTABLE_INFANTRY,士兵
STR_MPTABLE_SOFT,轻单位
STR_MPTABLE_ARMORED,装甲
STR_MPTABLE_AIR,飞行单位
STR_MPTABLE_PLAYERS,玩家
STR_MPTABLE_TOTAL,总计
STR_MPTABLE_KILLED,被击杀
,
COMMENT,行动
STR_NO_ACTION,无可用行动
STR_ACTION_GETIN_COMMANDER,Get in %s as 车长
STR_ACTION_GETIN_DRIVER,Get in %s as 驾驶员
STR_ACTION_GETIN_PILOT,Get in %s as 飞行员
STR_ACTION_GETIN_GUNNER,Get in %s as 炮手
STR_ACTION_GETIN_CARGO,Get in %s as 乘客
STR_ACTION_HEAL,在%s医疗
STR_ACTION_REPAIR,在%s维修
STR_ACTION_REFUEL,在%s加油
STR_ACTION_REARM,在%s装弹
STR_ACTION_GETOUT,离开
STR_ACTION_LIGHTON,开灯
STR_ACTION_LIGHTOFF,关灯
STR_ACTION_ENGINEON,发动引擎
STR_ACTION_ENGINEOFF,关闭引擎
STR_ACTION_WEAPON,%s
STR_ACTION_MAGAZINE,装填%s
STR_ACTION_TAKEWEAPON,拾取%s
STR_ACTION_DROPTAKEWEAPON,拾取%s（丢弃%s）
STR_ACTION_TAKEMAGAZINE,拾取%s
STR_ACTION_DROPTAKEMAGAZINE,拾取%s（丢弃%s）
STR_ACTION_TAKEFLAG,拾取旗帜
STR_ACTION_RETURNFLAG,归还旗帜
STR_ACTION_TURNIN,取消探头
STR_ACTION_TURNOUT,探出头
STR_ACTION_WEAPONINHAND,%s拿到手里
STR_ACTION_WEAPONONBACK,%s背到背上
STR_ACTION_SITDOWN,坐下
STR_ACTION_EJECT,跳车
STR_ACTION_LAND,自动驾驶 ON
STR_ACTION_CANCEL_LAND,自动驾驶 OFF
STR_ACTION_TO_DRIVER,切到驾驶位
STR_ACTION_TO_PILOT,切到驾驶位
STR_ACTION_TO_GUNNER,切到炮手位
STR_ACTION_TO_COMMANDER,切到车长位
