"LANGUAGE","English","French","Italian","Spanish","German"

;VehilceClasses
"STR_OPF_STD","MPIV Aircraft OFP","MPIV Avion OFP","MPIV Velivolo OFP","MPIV Avión  OFP","MPIV Aircraft OFP","MPIV Aircraft OFP"

;US Varianten
;AH-64A
"STR_MPIV_AH64","MPIV AH-64A Multi Role","MPIV AH-64A multirôle","MPIV AH-64A Multi Ruolo","MPIV AH-64A Multipapel","MPIV AH-64A Multi Role",
"STR_MPIV_AH64AT","MPIV AH-64A Close Combat","MPIV AH-64A corps-à-corps","MPIV AH-64A Combattimento Vicino","MPIV AH-64A Combate cuerpo a cuerpo","MPIV AH-64A Close Combat",
"STR_MPIV_AH64GR","MPIV AH-64A Ground Support","MPIV AH-64A soutien de terre","MPIV AH-64A Supporto Al suolo","MPIV AH-64A Apoyo de Tierra","MPIV AH-64A Ground Support",
"STR_MPIV_AH64CO","MPIV AH-64A Combat","MPIV AH-64A bataille","MPIV AH-64A Combattimento","MPIV AH-64A Combate","MPIV AH-64A Combat",
"STR_MPIV_AH64GR_S","MPIV AH-64A Ground Support 2","MPIV AH-64A soutien de terre 2","MPIV AH-64A Supporto Al suolo 2","MPIV AH-64A Apoyo de Tierra 2","MPIV AH-64A Ground Support 2",
"STR_MPIV_AH64_Sting","MPIV AH-64A w. FIM 92","MPIV AH-64A w. FIM 92","MPIV AH-64A w. FIM 92","MPIV AH-64A w. FIM 92","MPIV AH-64A w. FIM 92",
"STR_MPIV_AH64_AIM9","MPIV AH-64A w. AIM 9","MPIV AH-64A w. AIM 9","MPIV AH-64A w. AIM 9","MPIV AH-64A w. AIM 9","MPIV AH-64A w. AIM 9",

"STR_MPIV_AH64_BLK","MPIV AH-64A Multi Role (Black)","MPIV AH-64A multirôle (Noir)","MPIV AH-64A Multi Ruolo (nero)","MPIV AH-64A Multipapel (Negro)","MPIV AH-64A Multi Role (Black)",
"STR_MPIV_AH64AT_BLK","MPIV AH-64A Close Combat (Black)","MPIV AH-64A corps-à-corps (Noir)","MPIV AH-64A Combattimento Vicino (nero)","MPIV AH-64A Combate cuerpo a cuerpo (Negro)","MPIV AH-64A Close Combat (Black)",
"STR_MPIV_AH64GR_BLK","MPIV AH-64A Ground Support (Black)","MPIV AH-64A soutien de terre (Noir)","MPIV AH-64A Supporto Al suolo  (nero)","MPIV AH-64A Apoyo de Tierra (Negro)","MPIV AH-64A Ground Support (Black)",
"STR_MPIV_AH64CO_BLK","MPIV AH-64A Combat (Black)","MPIV AH-64A bataille (Noir)","MPIV AH-64A Combattimento (nero)","MPIV AH-64A Combate (Negro)","MPIV AH-64A Combat (Black)",
"STR_MPIV_AH64GR_S_BLK","MPIV AH-64A Ground Support 2 (Black)","MPIV AH-64A soutien de terre 2 (Noir)","MPIV AH-64A Supporto Al suolo 2 (nero)","MPIV AH-64A Apoyo de Tierra 2 (Negro)","MPIV AH-64A Ground Support 2 (Black)",
"STR_MPIV_AH64_Sting_BLK","MPIV AH-64A w. FIM 92 (Black)","MPIV AH-64A w. FIM 92 (Noir)","MPIV AH-64A w. FIM 92 (nero)","MPIV AH-64A w. FIM 92 (Negro)","MPIV AH-64A w. FIM 92 (Black)",
"STR_MPIV_AH64_AIM9_BLK","MPIV AH-64A w. AIM 9 (Black)","MPIV AH-64A w. AIM 9 (Noir)","MPIV AH-64A w. AIM 9 (nero)","MPIV AH-64A w. AIM 9 (Negro)","MPIV AH-64A w. AIM 9 (Black)",

"STR_MPIV_AH64_DES","MPIV AH-64A Multi Role (Desert)","MPIV AH-64A multirôle (Désert)","MPIV AH-64A Multi Ruolo (deserto)","MPIV AH-64A Multipapel (Desierto)","MPIV AH-64A Multi Role (Desert)",
"STR_MPIV_AH64AT_DES","MPIV AH-64A Close Combat (Desert)","MPIV AH-64A corps-à-corps (Désert)","MPIV AH-64A Combattimento Vicino (deserto)","MPIV AH-64A Combate cuerpo a cuerpo (Desierto) ","MPIV AH-64A Close Combat (Desert)",
"STR_MPIV_AH64GR_DES","MPIV AH-64A Ground Support (Desert)","MPIV AH-64A soutien de terre (Désert)","MPIV AH-64A Supporto Al suolo (deserto)","MPIV AH-64A Apoyo de Tierra (Desierto) ","MPIV AH-64A Ground Support (Desert)",
"STR_MPIV_AH64CO_DES","MPIV AH-64A Combat (Desert)","MPIV AH-64A bataille (Désert)","MPIV AH-64A Combattimento (deserto)","MPIV AH-64A Combate (Desierto)","MPIV AH-64A Combat (Desert)",
"STR_MPIV_AH64GR_S_DES","MPIV AH-64A Ground Support 2 (Desert)","MPIV AH-64A soutien de terre 2 (Désert)","MPIV AH-64A Supporto Al suolo 2 (deserto)","MPIV AH-64A Apoyo de Tierra 2 (Desierto)","MPIV AH-64A Ground Support 2 (Desert)",
"STR_MPIV_AH64_Sting_DES","MPIV AH-64A w. FIM 92 (Desert)","MPIV AH-64A w. FIM 92 (Désert)","MPIV AH-64A w. FIM 92 (deserto)","MPIV AH-64A w. FIM 92 (Desierto)","MPIV AH-64A w. FIM 92 (Desert)",
"STR_MPIV_AH64_AIM9_DES","MPIV AH-64A w. AIM 9 (Desert)","MPIV AH-64A w. AIM 9 (Désert)","MPIV AH-64A w. AIM 9 (deserto)","MPIV AH-64A w. AIM 9 (Desierto)","MPIV AH-64A w. AIM 9 (Desert)",


;AH-64D
"STR_MPIV_AH64D","MPIV AH-64D Multi Role","MPIV AH-64D multirôle","MPIV AH-64D Multi Ruolo","MPIV AH-64D Multipapel","MPIV AH-64D Multi Role",
